Process:               Emacs-x86_64-10_9 [45985]
Path:                  /Applications/Emacs.app/Contents/MacOS/Emacs-x86_64-10_9
Identifier:            org.gnu.Emacs
Version:               Version 24.5 (9.0)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Emacs-x86_64-10_9 [45985]
User ID:               501

Date/Time:             2015-11-27 18:05:01.254 +0800
OS Version:            Mac OS X 10.11.1 (15B42)
Report Version:        11
Anonymous UUID:        D8066E36-3D27-B826-C9E6-53AE7ABE24E4

Sleep/Wake UUID:       E504CAE8-E751-471B-AB9C-873A5F5443E9

Time Awake Since Boot: 110000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000009105b10f8
Exception Note:        EXC_CORPSE_NOTIFY

VM Regions Near 0x9105b10f8:
    MALLOC_SMALL           000000013e000000-000000013e800000 [ 8192K] rw-/rwx SM=PRV  
--> 
    JS JIT generated code  00002d0b6d200000-00002d0b6d201000 [    4K] ---/rwx SM=NUL  

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff985dbada __kill + 10
2   libc++.1.dylib                	0x00007fff960b768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff85db67ab JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff85db65f8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff85dabef2 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff85dabe1f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff8bb4e9b1 _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff8bb4e92e _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff8bb4c385 thread_start + 13

Thread 7:
0   libsystem_kernel.dylib        	0x00007fff985dc78a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff8bb4e58c _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff8bb4c375 start_wqthread + 13

Thread 8:
0   libsystem_kernel.dylib        	0x00007fff985dc78a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff8bb4e58c _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff8bb4c375 start_wqthread + 13

Thread 9:
0   libsystem_kernel.dylib        	0x00007fff985dc78a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff8bb4e58c _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff8bb4c375 start_wqthread + 13

Thread 10:
0   libsystem_kernel.dylib        	0x00007fff985dc78a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff8bb4e58c _pthread_wqthread + 1283
2   libsystem_pthread.dylib       	0x00007fff8bb4c375 start_wqthread + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x0000000000000006  rcx: 0x00007fff5fbf43e8  rdx: 0x0000000000000000
  rdi: 0x000000000000b3a1  rsi: 0x0000000000000006  rbp: 0x00007fff5fbf4410  rsp: 0x00007fff5fbf43e8
   r8: 0x00000000000001ff   r9: 0x0000000109033a50  r10: 0x0000000000000000  r11: 0x0000000000000206
  r12: 0x000000010053c680  r13: 0x000000010053c620  r14: 0x0000000000000028  r15: 0x0000000000000020
  rip: 0x00007fff985dbada  rfl: 0x0000000000000206  cr2: 0x00000001005a7a08
  
Logical CPU:     0
Error Code:      0x02000025
Trap Number:     133


Binary Images:
       0x100000000 -        0x10020dfff +Emacs-x86_64-10_9 (0) <FEEB650B-A659-3D4F-AD43-4E7F3E73381D> /Applications/Emacs.app/Contents/MacOS/Emacs-x86_64-10_9
       0x102830000 -        0x102830fe7 +cl_kernels (???) <0A295669-751C-4B2F-B555-1862F2EFA8C6> cl_kernels
       0x102fe4000 -        0x102fe8fff  libFontRegistryUI.dylib (155) <02F5D2F2-988B-36E0-B909-09CEAF5890E2> /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.framework/Resources/libFontRegistryUI.dylib
       0x10b1c0000 -        0x10b1d2ff7  com.apple.webcontentfilter.framework (5.1 - 5.1) <A6512208-8732-3C16-A2C8-4283B13AB33F> /System/Library/PrivateFrameworks/WebContentAnalysis.framework/WebContentAnalysis
    0x7fff69093000 -     0x7fff690c9f5f  dyld (360.17) <03673B53-B8B7-34D1-ADCE-F449E78E39CC> /usr/lib/dyld
    0x7fff82f35000 -     0x7fff82f3dfff  libGFXShared.dylib (12.0.34.12) <F8278F50-25AC-3CEC-9F68-D83785A25F5E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
    0x7fff82f3e000 -     0x7fff82f47ffb  libsystem_notify.dylib (149) <56ABC155-CB99-30A8-A8B1-C204B5615092> /usr/lib/system/libsystem_notify.dylib
    0x7fff82f48000 -     0x7fff82f50fff  com.apple.CoreServices.FSEvents (1222.1.1 - 1222.1.1) <79DF16A7-E169-38A5-BF5E-2D45F86DE154> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
    0x7fff82f51000 -     0x7fff82f56fff  com.apple.MediaAccessibility (1.0 - 79) <309526B0-1A18-3C2D-B425-A2BB61EED005> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
    0x7fff82f63000 -     0x7fff82f65ff7  libRadiance.dylib (1440) <A38FFEAA-7E99-3007-B776-6D0E7B29120A> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff82f75000 -     0x7fff82fe4fff  com.apple.SearchKit (1.4.0 - 1.4.0) <45A716CD-D9E7-3F1F-9EC8-BB37CA9E8C04> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
    0x7fff830ec000 -     0x7fff8318cfff  com.apple.ViewBridge (157 - 157) <EA9A214B-6AFA-3543-A4F0-8E67F6ED414F> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
    0x7fff83198000 -     0x7fff831a7ffb  com.apple.LangAnalysis (1.7.0 - 1.7.0) <E7D610A1-1445-3CA3-B9A1-EE15D54B75AB> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff831a8000 -     0x7fff831c9fff  com.apple.Sharing (438.0.1 - 438.0.1) <679D40D7-3C04-3D2C-962B-E8A959E5889E> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    0x7fff83242000 -     0x7fff832a5ff3  libAVFAudio.dylib (161) <1E0384CE-FF8D-36EE-8A28-50CD673D3109> /System/Library/Frameworks/AVFoundation.framework/Versions/A/Resources/libAVFAudio.dylib
    0x7fff832ce000 -     0x7fff8335dfff  com.apple.CorePDF (4.0 - 4) <023E8BCC-DA79-34EE-8975-45690E97F862> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
    0x7fff8335e000 -     0x7fff83372fff  libsystem_coretls.dylib (82) <21EDACF1-D9B3-3086-9821-60EB75E7F965> /usr/lib/system/libsystem_coretls.dylib
    0x7fff83373000 -     0x7fff8337ffff  com.apple.SpeechRecognitionCore (2.2.7 - 2.2.7) <12117823-8A9E-3C88-A01C-3B25D68535CE> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
    0x7fff8338a000 -     0x7fff833dcfff  com.apple.AppleVAFramework (5.0.31 - 5.0.31) <17D3C8AE-5E48-34CE-B5FB-5F30747EDE91> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
    0x7fff8340e000 -     0x7fff836f3ff3  com.apple.CoreServices.CarbonCore (1136 - 1136) <9DE930A3-63C0-3E21-965A-132D97D61892> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff838f9000 -     0x7fff83945ffb  com.apple.HIServices (1.22 - 548) <19389B63-C373-31AE-9180-3A11093EAE58> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff83964000 -     0x7fff8396ffff  com.apple.CrashReporterSupport (10.11 - 716) <9BD908E9-368A-3B17-AFCD-185277FF70BA> /System/Library/PrivateFrameworks/CrashReporterSupport.framework/Versions/A/CrashReporterSupport
    0x7fff83973000 -     0x7fff83975fff  libsystem_coreservices.dylib (19) <692631A0-1923-32CA-9BD5-044B1382FFDE> /usr/lib/system/libsystem_coreservices.dylib
    0x7fff83976000 -     0x7fff8398bfff  com.apple.ToneKit (1.0 - 1) <3722D681-0582-335A-A992-A972D2046163> /System/Library/PrivateFrameworks/ToneKit.framework/Versions/A/ToneKit
    0x7fff839cf000 -     0x7fff83a2fff7  com.apple.QuickLookFramework (5.0 - 696.1) <727FE6BE-8E92-38A3-BDEB-2410B553BB27> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
    0x7fff83e6b000 -     0x7fff83ea5fff  com.apple.QD (3.12 - 302) <46969760-B02A-3ED5-B8BC-D6144939B16E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/QD.framework/Versions/A/QD
    0x7fff83fb0000 -     0x7fff83fc8fcf  libcompression.dylib (23) <7467B2EB-E0E0-3E9D-9EAD-3E04500C6395> /usr/lib/libcompression.dylib
    0x7fff83fcc000 -     0x7fff8400aff7  libGLImage.dylib (12.0.34.12) <4FC92D21-0834-397E-BE0D-282A73FC16B2> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
    0x7fff8409d000 -     0x7fff84242ff3  com.apple.audio.toolbox.AudioToolbox (1.13 - 1.13) <F84A0C1D-86BE-3E59-8EEA-BAE0E8CB834B> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff84243000 -     0x7fff84293ff7  com.apple.Symbolication (1.4 - 58044) <BC1259C8-C671-3014-A9C4-85BC767EA962> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7fff84294000 -     0x7fff842feff7  com.apple.framework.CoreWLAN (11.0 - 1101.20) <BA9EB0BF-7915-3DB0-9ACE-EC52CD07E1A8> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff842ff000 -     0x7fff84586ff3  com.apple.CFNetwork (760.1.2 - 760.1.2) <D4FD8DF6-8481-3BE6-9E93-A3268B16774E> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff845b4000 -     0x7fff845e8ff7  com.apple.CoreVideo (1.8 - 191.1) <FA99D150-EFCE-3F32-ACDF-5E91AD97F176> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
    0x7fff8464d000 -     0x7fff846abfff  libsystem_network.dylib (582.1.4) <C5DC3F04-7011-34D4-9682-E1B31999A89C> /usr/lib/system/libsystem_network.dylib
    0x7fff846ac000 -     0x7fff8471ffff  com.apple.framework.IOKit (2.0.2 - 1178.10.1) <6A9D7E11-156A-3FDB-850E-114ECB1AE7FD> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff847a8000 -     0x7fff84898fff  libJP2.dylib (1440) <D10CC550-35AE-35E9-A6DC-9BF872E35A35> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7fff84899000 -     0x7fff8489bff7  com.apple.securityhi (9.0 - 55006) <02F35345-EFDE-3EE6-8526-F64EA74F91EA> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff8489c000 -     0x7fff848aafff  libxar.1.dylib (302) <898402AF-0DF3-341D-83EA-4A1B1770E718> /usr/lib/libxar.1.dylib
    0x7fff848ab000 -     0x7fff848adff7  com.apple.xpc.ServiceManagement (1.0 - 1) <0EA1807B-4F41-317D-A6C2-E6A23F201252> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
    0x7fff848ae000 -     0x7fff848b1ff7  libsystem_sandbox.dylib (459.10.4) <BC781530-CA98-392D-A77A-8CAD2D9C6B2F> /usr/lib/system/libsystem_sandbox.dylib
    0x7fff848b2000 -     0x7fff848ceff3  libresolv.9.dylib (60) <B192EC27-84EC-3D8A-9CBF-0374B5C9B31A> /usr/lib/libresolv.9.dylib
    0x7fff848d5000 -     0x7fff848d5ff7  libunc.dylib (29) <D9B0C7B1-8648-3AAC-931C-E7CD362FAA8A> /usr/lib/system/libunc.dylib
    0x7fff848d6000 -     0x7fff848fafff  com.apple.quartzfilters (1.10.0 - 1.10.0) <B25F42F6-2548-39A8-9A9E-35331FD813EB> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
    0x7fff848fb000 -     0x7fff848fcff7  libodfde.dylib (23) <B2194A77-3D29-3CE2-9D96-F8986A198980> /usr/lib/libodfde.dylib
    0x7fff8491b000 -     0x7fff84926ff7  libChineseTokenizer.dylib (16) <1794A880-9C3D-37B2-8F3E-6CAFFB396089> /usr/lib/libChineseTokenizer.dylib
    0x7fff84927000 -     0x7fff84930ff7  com.apple.DisplayServicesFW (3.0 - 378) <69821BC1-66F6-30FE-B706-134F3A9FCAD7> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
    0x7fff84931000 -     0x7fff84cacffb  com.apple.VideoToolbox (1.0 - 1731.15.20) <70FDD7D4-FE98-3154-8B7D-72EDD5E92CDB> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
    0x7fff84d1e000 -     0x7fff84d3dff7  com.apple.framework.Apple80211 (11.0 - 1102.32) <B94B708C-D7E8-3733-B360-0D5A48FBB873> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
    0x7fff84d3e000 -     0x7fff84d46ffb  libsystem_dnssd.dylib (624.10.1) <21D63EAB-27BE-3F41-B1D4-604BE7F4C9BA> /usr/lib/system/libsystem_dnssd.dylib
    0x7fff84d52000 -     0x7fff84d68fff  com.apple.CoreMediaAuthoring (2.2 - 953) <8F5453F5-DC0E-39B8-9CB0-0A89268F6930> /System/Library/PrivateFrameworks/CoreMediaAuthoring.framework/Versions/A/CoreMediaAuthoring
    0x7fff84dd4000 -     0x7fff84e42ff7  com.apple.ApplicationServices.ATS (377 - 394.1) <E35909E3-83E0-3671-914A-B43845D889B3> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff84e43000 -     0x7fff84e45ff7  com.apple.SafariServices.framework (11601 - 11601.2.7.2) <CC99200E-E893-3A01-AA8F-AF2856675CF7> /System/Library/PrivateFrameworks/SafariServices.framework/Versions/A/SafariServices
    0x7fff856bd000 -     0x7fff8592aff7  com.apple.imageKit (2.6 - 930) <8DA4A452-0E28-3A3E-82B6-93D155581002> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
    0x7fff8592b000 -     0x7fff85932ff7  com.apple.phonenumbers (1.1.1 - 105) <49696A1F-83FC-3BE8-A7E8-F0F4EAA326BB> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
    0x7fff85933000 -     0x7fff8595cfff  libxpc.dylib (755.1.19) <3E09C275-A33B-357A-B0AB-A2DDF88EC9D5> /usr/lib/system/libxpc.dylib
    0x7fff8595d000 -     0x7fff85968fff  libkxld.dylib (3247.10.11) <22BBF963-3808-3320-8BDA-5B7A99035F14> /usr/lib/system/libkxld.dylib
    0x7fff85969000 -     0x7fff8596ffff  com.apple.IOAccelerator (203.10 - 203.10) <A9827A1B-1337-31CF-9D96-791868B51A49> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
    0x7fff85970000 -     0x7fff859b1ff7  libGLU.dylib (12.0.34.12) <055A2B53-7C59-359A-82CB-1F79160C5C86> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7fff85a58000 -     0x7fff85b38ff7  unorm8_rgba.dylib (2.6.4.1) <49FF2837-D97B-3CFF-B139-E57D40700F32> /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/ImageFormats/unorm8_rgba.dylib
    0x7fff85b42000 -     0x7fff85bd8ff7  com.apple.ColorSync (4.9.0 - 4.9.0) <1FBEDDC2-4BCD-3148-800E-968814206CB9> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff85bdf000 -     0x7fff85be4ff3  libunwind.dylib (35.3) <FDA18078-A775-3BAF-A5A6-8A7B75D6AA99> /usr/lib/system/libunwind.dylib
    0x7fff85be5000 -     0x7fff85bf5fff  libbsm.0.dylib (34) <F1E41935-5C5D-3704-AE9D-AEA1F2BCF8B1> /usr/lib/libbsm.0.dylib
    0x7fff85bf6000 -     0x7fff85cb0fff  com.apple.DiscRecording (9.0.1 - 9010.4.3) <7AFCD317-2A1C-30D3-9871-C9C2C4FF05FD> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
    0x7fff85cb1000 -     0x7fff85cccfff  com.apple.aps.framework (4.0 - 4.0) <A3971E50-DD87-3752-B37A-E58557AD5AF2> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
    0x7fff85ccd000 -     0x7fff85cf1fff  libJPEG.dylib (1440) <7A2BE834-C5F1-3950-B13D-66C1D39AD7AA> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff85cf2000 -     0x7fff85d15ff7  com.apple.speech.LatentSemanticMappingFramework (2.12.1 - 2.12.1) <D46E147D-0A33-3409-9B12-FA662854F408> /System/Library/Frameworks/LatentSemanticMapping.framework/Versions/A/LatentSemanticMapping
    0x7fff85d16000 -     0x7fff85d49fff  com.apple.MediaKit (16 - 807) <CCE5E5C0-B379-3F2C-AE16-7BB543FF7C09> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
    0x7fff85d4a000 -     0x7fff85d9cfff  com.apple.ImageCaptureCore (7.0 - 7.0) <74BC5DBA-FD63-31B9-A55B-C3C128852F1D> /System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/ImageCaptureCore
    0x7fff85d9d000 -     0x7fff85d9dfff  com.apple.Cocoa (6.11 - 22) <A033F342-1FEC-3DFD-830A-E8EE284DF492> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
    0x7fff85da8000 -     0x7fff8644effb  com.apple.JavaScriptCore (11601 - 11601.2.3) <CAB09947-EC70-3CFC-9C24-101122452A58> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
    0x7fff8644f000 -     0x7fff86457fff  com.apple.frameworks.CoreDaemon (1.3 - 1.3) <B0028247-B333-36F5-8098-8EC95E6C2B23> /System/Library/PrivateFrameworks/CoreDaemon.framework/Versions/B/CoreDaemon
    0x7fff86458000 -     0x7fff8645bff7  com.apple.help (1.3.3 - 46) <AA185754-DEEB-3091-9301-7B23C4D36818> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
